"variable","iso3c","year","value","indicator_sdg"
"EG.ELC.ACCS.ZS","UMC",2015,99,"7.1.1"
"EG.ELC.ACCS.ZS","UMC",2016,99,"7.1.1"
"EG.ELC.ACCS.ZS","NAC",2010,100,"7.1.1"
"EG.ELC.ACCS.ZS","LIC",2010,26.4,"7.1.1"
"EG.ELC.ACCS.ZS","UMC",2017,99.2,"7.1.1"
"EG.ELC.ACCS.ZS","NAC",2011,100,"7.1.1"
"EG.ELC.ACCS.ZS","LIC",2011,27.7,"7.1.1"
"EG.ELC.ACCS.ZS","UMC",2018,99.2,"7.1.1"
"EG.ELC.ACCS.ZS","NAC",2012,100,"7.1.1"
"EG.ELC.ACCS.ZS","LIC",2012,30.1,"7.1.1"
"EG.ELC.ACCS.ZS","UMC",2019,99.3,"7.1.1"
"EG.ELC.ACCS.ZS","NAC",2013,100,"7.1.1"
"EG.ELC.ACCS.ZS","LIC",2013,31.1,"7.1.1"
"EG.ELC.ACCS.ZS","UMC",2020,99.2,"7.1.1"
"EG.ELC.ACCS.ZS","NAC",2014,100,"7.1.1"
"EG.ELC.ACCS.ZS","LIC",2014,33.5,"7.1.1"
"EG.ELC.ACCS.ZS","UMC",2021,99.4,"7.1.1"
"EG.ELC.ACCS.ZS","NAC",2015,100,"7.1.1"
"EG.ELC.ACCS.ZS","LIC",2015,33.1,"7.1.1"
"EG.ELC.ACCS.ZS","UMC",2022,99.5,"7.1.1"
"EG.ELC.ACCS.ZS","NAC",2016,100,"7.1.1"
"EG.ELC.ACCS.ZS","LIC",2016,36.4,"7.1.1"
"EG.ELC.ACCS.ZS","UMC",2023,99.4,"7.1.1"
"EG.ELC.ACCS.ZS","NAC",2017,100,"7.1.1"
"EG.ELC.ACCS.ZS","LIC",2017,38.2,"7.1.1"
"EG.ELC.ACCS.ZS","UMC",2024,,"7.1.1"
"EG.ELC.ACCS.ZS","NAC",2018,100,"7.1.1"
"EG.ELC.ACCS.ZS","LIC",2018,39.7,"7.1.1"
"EG.ELC.ACCS.ZS","UMC",2025,,"7.1.1"
"EG.ELC.ACCS.ZS","NAC",2019,100,"7.1.1"
"EG.ELC.ACCS.ZS","LIC",2019,40.7,"7.1.1"
"EG.ELC.ACCS.ZS","NAC",2020,100,"7.1.1"
"EG.ELC.ACCS.ZS","LIC",2020,41.7,"7.1.1"
"EG.ELC.ACCS.ZS","NAC",2021,100,"7.1.1"
"EG.ELC.ACCS.ZS","LIC",2021,43,"7.1.1"
"EG.ELC.ACCS.ZS","NAC",2022,100,"7.1.1"
"EG.ELC.ACCS.ZS","LIC",2022,43,"7.1.1"
"EG.ELC.ACCS.ZS","NAC",2023,100,"7.1.1"
