"year","incgroup","rate","pop"
1950,"High income",14.210788913191,802023429.945316
1950,"Low income",75.2757681508023,112417080
1950,"Lower middle income",76.5996242024464,648183977.794454
1950,"Upper middle income",83.8861193252332,936654816.711154
1951,"High income",12.7382028072465,811446325.719966
1951,"Low income",74.785175236988,113855997
1951,"Lower middle income",76.1288102000762,662347907.57079
1951,"Upper middle income",83.3998126184641,955576846.56603
1952,"High income",11.9825840968394,821055041.898146
1952,"Low income",73.6172148604525,115581774
1952,"Lower middle income",75.6385820132623,677293708.92964
1952,"Upper middle income",82.9223101831026,976589193.24766
1953,"High income",11.0888909262265,831205828.409208
1953,"Low income",72.7105079966077,117615237
1953,"Lower middle income",74.6813596639651,692820069.777082
1953,"Upper middle income",82.4355087891268,999045841.274693
1954,"High income",10.6178160446595,841682972.303351
1954,"Low income",72.046057489214,119859615
1954,"Lower middle income",73.9467386463718,709070437.308185
1954,"Upper middle income",82.2262110531807,1022009576.98771
1955,"High income",9.6691685043951,852371141.842034
1955,"Low income",71.7509910405083,122293764
1955,"Lower middle income",73.996052204805,726175696.396631
1955,"Upper middle income",81.7157853860011,1046261197.74551
1956,"High income",9.63852347584998,863136603.35625
1956,"Low income",70.6740814559529,124856182
1956,"Lower middle income",72.9870255969654,743894757.745625
1956,"Upper middle income",81.4226046743244,1070563457.50782
1957,"High income",8.93555488452381,874217642.228557
1957,"Low income",70.4736980941547,127501486
1957,"Lower middle income",73.4764339957236,761984389.721237
1957,"Upper middle income",80.9095501597678,1096124275.67317
1958,"High income",8.79237414770548,885680408.958312
1958,"Low income",70.6413293950589,130192505
1958,"Lower middle income",72.668702394036,780643466.737269
1958,"Upper middle income",80.5583497108226,1122110686.53712
1959,"High income",8.3684004565688,897132057.797497
1959,"Low income",69.8759918430534,133046147
1959,"Lower middle income",72.2780395136666,800188101.48898
1959,"Upper middle income",80.0416781728109,1143023920.29003
1960,"High income",7.84453632172589,908601845
1960,"Low income",69.4631936291468,136125731
1960,"Lower middle income",70.9893530809733,820308509.792411
1960,"Upper middle income",79.3099644368088,1157813462
1961,"High income",7.31225138562442,919830505
1961,"Low income",69.5360535490818,139355324
1961,"Lower middle income",70.4663663605888,840930477.022054
1961,"Upper middle income",78.6803998739731,1164041882
1962,"High income",7.05764172926676,931247106
1962,"Low income",68.233537470974,142712633
1962,"Lower middle income",70.1579322512245,862041494.773955
1962,"Upper middle income",78.198411602504,1182811087
1963,"High income",6.55345036278433,942585146
1963,"Low income",67.5781147660239,146205482
1963,"Lower middle income",68.8085547855882,883693125.877499
1963,"Upper middle income",77.7650525599971,1213065580
1964,"High income",6.09613844668261,953942990
1964,"Low income",67.4630949091013,149870082
1964,"Lower middle income",67.2004853647705,905866327.401986
1964,"Upper middle income",77.1621597419557,1243093851
1965,"High income",5.74192603364914,964934813
1965,"Low income",66.762750452977,153698838
1965,"Lower middle income",68.2688705278988,928163300.119365
1965,"Upper middle income",76.7510345952688,1273736700
1966,"High income",5.31040114397254,974686541
1966,"Low income",66.702884668738,157659981
1966,"Lower middle income",68.5453667067039,950440099.985933
1966,"Upper middle income",76.271478546028,1307830674
1967,"High income",4.97956023201667,984289890
1967,"Low income",66.6176327384372,161829477
1967,"Lower middle income",68.0100384258501,973289461.958744
