"year","region","rate","pop"
1950,"East Asia & Pacific",88.5645792321086,855527689.587264
1950,"Europe & Central Asia",17.0048498038702,595785808.065376
1950,"Latin America & Caribbean",48.0931200794041,167270368.85031
1950,"Middle East, North Africa, Afghanistan & Pakistan",65.7610039502823,124846498.008023
1950,"North America",1.30621334430361,168328862.89068
1950,"South Asia",81.824837301563,403937757
1950,"Sub-Saharan Africa",68.9355972811213,183582320.049271
1951,"East Asia & Pacific",87.7447399576401,871000873.347143
1951,"Europe & Central Asia",15.6042124835805,602003383.554629
1951,"Latin America & Caribbean",47.3861459994933,171656704.268009
1951,"Middle East, North Africa, Afghanistan & Pakistan",65.7724698560965,127609777.239183
1951,"North America",1.12367060616079,170954853.519994
1951,"South Asia",81.7057462044104,412671672
1951,"Sub-Saharan Africa",67.8651138028724,187329812.927828
1952,"East Asia & Pacific",86.9730501356791,888732510.492625
1952,"Europe & Central Asia",15.1357961734843,608250514.538946
1952,"Latin America & Caribbean",46.6234665142473,176208676.838154
1952,"Middle East, North Africa, Afghanistan & Pakistan",65.0980210438099,130551953.417762
1952,"North America",1.11684228747148,173673111.690109
1952,"South Asia",81.2992865214269,421883211
1952,"Sub-Saharan Africa",67.1933841284258,191219740.097849
1953,"East Asia & Pacific",86.2185953515782,908138145.981597
1953,"Europe & Central Asia",14.3694425483445,614942795.162197
1953,"Latin America & Caribbean",46.5458020971118,180918203.433033
1953,"Middle East, North Africa, Afghanistan & Pakistan",64.035452479058,133651657.625485
1953,"North America",1.10983807359832,176468246.627857
1953,"South Asia",80.0548699180851,431352154
1953,"Sub-Saharan Africa",66.7195671859187,195215773.630812
1954,"East Asia & Pacific",86.0666047191334,928083174.529115
1954,"Europe & Central Asia",14.0026049888,621919838.298457
1954,"Latin America & Caribbean",45.5704696803382,185791548.796823
1954,"Middle East, North Africa, Afghanistan & Pakistan",63.2306110810867,136882428.740189
1954,"North America",1.12821494663392,179363540.628142
1954,"South Asia",79.3380025629851,441231596
1954,"Sub-Saharan Africa",65.8420390235569,199350474.606523
1955,"East Asia & Pacific",85.5668205730105,949352730.445101
1955,"Europe & Central Asia",12.8391835820996,629029716.043084
1955,"Latin America & Caribbean",44.5388551272313,190834007.66461
1955,"Middle East, North Africa, Afghanistan & Pakistan",63.7585974677258,140248809.975257
1955,"North America",1.1122242317183,182342929.149665
1955,"South Asia",79.645847239108,451626229
1955,"Sub-Saharan Africa",65.4141624836328,203667377.706454
1956,"East Asia & Pacific",85.3038589027579,970446721.39063
1956,"Europe & Central Asia",13.0043076438442,636272775.612595
